3.8130388,291.27237,22.879436,-3.69E-05,16.39057,2022-11-22 21:22
3.8132875,291.27249,22.880938,-3.75E-05,16.390575,2022-11-22 21:22
3.8135333,291.27258,22.88242,-3.70E-05,16.390579,2022-11-22 21:22
3.8137763,291.27271,22.883884,-3.66E-05,16.390585,2022-11-22 21:22
3.8140166,291.2728,22.885334,-3.62E-05,16.390591,2022-11-22 21:22
3.814254,291.27289,22.886766,-3.58E-05,16.390594,2022-11-22 21:22
3.8144889,291.27301,22.888184,-3.54E-05,16.3906,2022-11-22 21:22
3.8147211,291.2731,22.889584,-3.50E-05,16.390606,2022-11-22 21:22
3.8149507,291.27319,22.890968,-3.46E-05,16.390612,2022-11-22 21:22
3.8151774,291.27328,22.892336,-3.42E-05,16.390615,2022-11-22 21:22
3.8154018,291.27338,22.89369,-3.38E-05,16.390621,2022-11-22 21:22
3.8156235,291.27347,22.895027,-3.34E-05,16.390627,2022-11-22 21:22
3.8158429,291.27353,22.896349,-3.31E-05,16.390633,2022-11-22 21:22
3.8160596,291.27362,22.897657,-3.27E-05,16.390636,2022-11-22 21:22
3.8162739,291.27371,22.898951,-3.23E-05,16.390642,2022-11-22 21:22
3.8164859,291.27377,22.900229,-3.19E-05,16.390648,2022-11-22 21:22
3.8166952,291.27386,22.901491,-3.16E-05,16.390652,2022-11-22 21:22
3.8169024,291.27393,22.90274,-3.12E-05,16.390657,2022-11-22 21:22
3.817107,291.27402,22.903975,-3.09E-05,16.390663,2022-11-22 21:22
3.8173094,291.27408,22.905195,-3.05E-05,16.390669,2022-11-22 21:22
3.8175094,291.27417,22.906403,-3.02E-05,16.390673,2022-11-22 21:22
3.8177073,291.27423,22.907597,-2.98E-05,16.390678,2022-11-22 21:22
3.817903,291.27429,22.908775,-2.95E-05,16.390684,2022-11-22 21:22
3.8180964,291.27435,22.909943,-2.92E-05,16.39069,2022-11-22 21:22
3.8182874,291.27441,22.911095,-2.88E-05,16.390694,2022-11-22 21:22
3.8184764,291.27448,22.912235,-2.85E-05,16.390699,2022-11-22 21:22
3.8186634,291.27454,22.913363,-2.82E-05,16.390705,2022-11-22 21:22
3.8188479,291.2746,22.914476,-2.79E-05,16.390711,2022-11-22 21:22
3.8190305,291.27466,22.915577,-2.76E-05,16.390715,2022-11-22 21:22
3.819211,291.27472,22.916666,-2.72E-05,16.39072,2022-11-22 21:22
3.8193896,291.27478,22.917744,-2.69E-05,16.390726,2022-11-22 21:22
3.819566,291.27484,22.918808,-2.66E-05,16.39073,2022-11-22 21:22
3.8197405,291.2749,22.919861,-2.63E-05,16.390736,2022-11-22 21:22
3.8199129,291.27493,22.9209,-2.60E-05,16.390741,2022-11-22 21:22
3.8200798,291.27499,22.921907,-0.000466937,16.390747,2022-11-22 21:22
3.819263,291.27505,22.917009,-0.11692133,16.390751,2022-11-22 21:22
3.8108523,291.27509,22.866537,-1.1298635,16.390757,2022-11-22 21:22
